ID,MODEL,EXPERIMENT_START_DATE,EXPERIMENT_END_DATE,MODEL_WORK_TIME,SAVE_DATA_TO_SNOWFLAKE_TIME,EXPERIMENT_TIME_TOTAL,ROWS_PROCESSED,INPUT_DF_VOLUME,PROMPT_VOLUME,OUTPUT_VOLUME,LOADED_SCENARIO,STATUS_RESULT,ERROR_ENCOUNTERED,ERROR_TYPE,ERROR_MESSAGE
15,gpt-4,2024-September-02 09:38:41,2024-September-02 09:38:43,0.804071188,1.11462903,1.918701649,100,1032,1596,20,PROJECT RAPID DECLINE,PROJECT_IS_IMPROVING,false,None,
16,gpt-4,2024-September-02 09:38:49,2024-September-02 09:39:12,21.238869667,1.190559864,22.429430962,100,1032,1596,20,PROJECT RAPID DECLINE,PROJECT_IS_IMPROVING,false,None,
17,gpt-4,2024-September-02 09:40:34,2024-September-02 09:40:41,5.36263752,1.112419844,6.475059509,100,1032,1596,373,PROJECT RAPID DECLINE,"Based on the provided data, the Hyperloop project is showing an improvement across its critical ratios during the time period represented. Multiple metrics (CR_ENV, CR_SAC, CR_TFE, CR_ECV, CR_USB, CR_RLB, CR_INF, CR_SCL) show an upward trend from their minimum to maximum values, which is a positive indication. Therefore, the status of the project is PROJECT_IS_IMPROVING.",false,None,
18,gpt-4,2024-September-02 09:40:51,2024-September-02 09:40:54,0.7817533016,1.214316368,1.996070862,100,1032,1596,20,PROJECT RAPID DECLINE,PROJECT_IS_IMPROVING,false,None,
19,gpt-4,2024-September-02 09:41:00,2024-September-02 09:41:02,0.7982289791,1.164801836,1.963032007,100,1032,1596,20,PROJECT RAPID DECLINE,PROJECT_IS_IMPROVING,false,None,
20,gpt-4,2024-September-02 09:41:07,2024-September-02 09:41:10,0.6895086765,1.170709848,1.860219717,100,1032,1596,20,PROJECT RAPID DECLINE,PROJECT_IS_IMPROVING,false,None,
21,mistral-small,2024-September-02 09:44:33,2024-September-02 09:44:36,0.5658893585,1.238481045,1.804371595,100,1032,1716,10,PROJECT RAPID DECLINE,Stagnation,false,None,
22,mistral-small,2024-September-02 09:58:07,2024-September-02 09:58:10,0.5512909889,1.433730841,1.985023499,100,1032,1716,10,PROJECT RAPID DECLINE,STAGNATION,false,None,
23,mistral-small,2024-September-02 09:58:35,2024-September-02 09:58:38,0.4711346626,1.278003931,1.749150515,100,1032,1716,10,PROJECT RAPID DECLINE,Stagnation,false,None,
24,mistral-small,2024-September-02 09:58:42,2024-September-02 09:58:44,0.4293341637,1.354228258,1.783563852,100,1032,1716,10,PROJECT RAPID DECLINE,Stagnation,false,None,
25,mistral-small,2024-September-02 09:58:48,2024-September-02 09:58:50,0.5829644203,1.14504385,1.728009939,100,1032,1716,10,PROJECT RAPID DECLINE,STAGNATION,false,None,
26,mistral-small,2024-September-02 10:01:27,2024-September-02 10:01:29,0.4870550632,1.233953476,1.721010208,100,1032,1716,22,PROJECT RAPID DECLINE,PROJECT\_IS\_IMPROVING,false,None,
27,mistral-small,2024-September-02 10:01:33,2024-September-02 10:01:36,0.5232675076,1.440130949,1.963399649,100,1032,1716,10,PROJECT RAPID DECLINE,STAGNATION,false,None,
28,mistral-small,2024-September-02 10:02:22,2024-September-02 10:02:25,0.4122545719,1.161121368,1.573377371,100,1032,1716,10,PROJECT RAPID DECLINE,Stagnation,false,None,
29,mistral-small,2024-September-02 10:02:28,2024-September-02 10:02:31,0.4583528042,1.122577667,1.580931664,100,1032,1716,10,PROJECT RAPID DECLINE,Stagnation,false,None,
30,mistral-small,2024-September-02 10:02:35,2024-September-02 10:02:38,0.3717498779,1.148017406,1.519768238,100,1032,1716,10,PROJECT RAPID DECLINE,Stagnation,false,None,
31,gemini-1.5-flash,2024-September-02 10:03:58,2024-September-02 10:04:01,0.6055655479,1.180768013,1.786334753,100,1032,1354,29,PROJECT RAPID DECLINE,PROJECT_IS_IN_RAPID_DECLINE ,false,None,
32,gemini-1.5-flash,2024-September-02 10:04:04,2024-September-02 10:04:07,0.5837450027,1.0783813,1.662127733,100,1032,1354,29,PROJECT RAPID DECLINE,PROJECT_IS_IN_RAPID_DECLINE ,false,None,
33,gemini-1.5-flash,2024-September-02 10:04:11,2024-September-02 10:04:13,0.5516104698,1.103509426,1.655121565,100,1032,1354,29,PROJECT RAPID DECLINE,PROJECT_IS_IN_RAPID_DECLINE ,false,None,
34,gemini-1.5-flash,2024-September-02 10:04:17,2024-September-02 10:04:19,0.5421934128,1.200629711,1.742824554,100,1032,1354,29,PROJECT RAPID DECLINE,PROJECT_IS_IN_RAPID_DECLINE ,false,None,
35,gemini-1.5-flash,2024-September-02 10:04:23,2024-September-02 10:04:25,0.6058092117,1.139605999,1.745417595,100,1032,1354,33,PROJECT RAPID DECLINE,**PROJECT_IS_IN_RAPID_DECLINE** ,false,None,
36,gemini-1.5-flash,2024-September-02 10:04:29,2024-September-02 10:04:31,0.5272250175,1.129602432,1.656829119,100,1032,1354,29,PROJECT RAPID DECLINE,PROJECT_IS_IN_RAPID_DECLINE ,false,None,
37,gemini-1.5-flash,2024-September-02 10:04:35,2024-September-02 10:04:39,2.528594494,1.189166069,3.717761755,100,1032,1354,29,PROJECT RAPID DECLINE,PROJECT_IS_IN_RAPID_DECLINE ,false,None,
38,gemini-1.5-flash,2024-September-02 10:04:43,2024-September-02 10:04:46,0.5198140144,1.07674551,1.596561193,100,1032,1354,29,PROJECT RAPID DECLINE,PROJECT_IS_IN_RAPID_DECLINE ,false,None,
39,gemini-1.5-flash,2024-September-02 10:04:49,2024-September-02 10:04:51,0.5530281067,1.041113615,1.594143867,100,1032,1354,29,PROJECT RAPID DECLINE,PROJECT_IS_IN_RAPID_DECLINE ,false,None,
40,gemini-1.5-flash,2024-September-02 10:04:55,2024-September-02 10:04:58,0.5024905205,1.152515411,1.655008078,100,1032,1354,29,PROJECT RAPID DECLINE,PROJECT_IS_IN_RAPID_DECLINE ,false,None,
41,gpt-3.5-turbo,2024-September-02 10:08:01,2024-September-02 10:08:04,0.4991629124,1.153265715,1.652431011,100,936,1416,33,PROJECT DECLINE OVER TIME,PROJECT_IS_AT_MAXIMUM_PERFORMANCE,false,None,
42,gpt-3.5-turbo,2024-September-02 10:08:07,2024-September-02 10:08:10,0.5072338581,1.273700953,1.78093648,100,936,1416,33,PROJECT DECLINE OVER TIME,PROJECT_IS_AT_MAXIMUM_PERFORMANCE,false,None,
43,gpt-3.5-turbo,2024-September-02 10:08:13,2024-September-02 10:08:16,0.510330677,1.284167528,1.794500351,100,936,1416,33,PROJECT DECLINE OVER TIME,PROJECT_IS_AT_MAXIMUM_PERFORMANCE,false,None,
44,gpt-3.5-turbo,2024-September-02 10:08:20,2024-September-02 10:08:43,20.645697355,1.158401728,21.804100275,100,936,1416,33,PROJECT DECLINE OVER TIME,PROJECT_IS_AT_MAXIMUM_PERFORMANCE,false,None,
45,gpt-3.5-turbo,2024-September-02 10:08:46,2024-September-02 10:08:49,0.4808838367,1.123329163,1.604214668,100,936,1416,33,PROJECT DECLINE OVER TIME,PROJECT_IS_AT_MAXIMUM_PERFORMANCE,false,None,
46,gpt-3.5-turbo,2024-September-02 10:08:52,2024-September-02 10:09:15,20.616996288,1.206645012,21.823656321,100,936,1416,21,PROJECT DECLINE OVER TIME,PROJECT_IS_IN_DECLINE,false,None,
47,gpt-3.5-turbo,2024-September-02 10:09:19,2024-September-02 10:09:41,20.610249519,1.090929747,21.701180458,100,936,1416,33,PROJECT DECLINE OVER TIME,PROJECT_IS_AT_MAXIMUM_PERFORMANCE,false,None,
48,gpt-3.5-turbo,2024-September-02 10:09:45,2024-September-02 10:09:48,0.5018861294,1.082718611,1.584606409,100,936,1416,21,PROJECT DECLINE OVER TIME,PROJECT_IS_IN_DECLINE,false,None,
49,gpt-3.5-turbo,2024-September-02 10:09:51,2024-September-02 10:10:14,20.626335144,1.187416315,21.81375289,100,936,1416,33,PROJECT DECLINE OVER TIME,PROJECT_IS_AT_MAXIMUM_PERFORMANCE,false,None,
50,gpt-3.5-turbo,2024-September-02 10:10:18,2024-September-02 10:10:41,20.675506115,1.209480286,21.884987831,100,936,1416,33,PROJECT DECLINE OVER TIME,PROJECT_IS_AT_MAXIMUM_PERFORMANCE,false,None,
51,gpt-4,2024-September-02 10:11:35,2024-September-02 10:11:38,0.9008305073,1.200907707,2.101739168,100,936,1416,20,PROJECT DECLINE OVER TIME,PROJECT_IS_IMPROVING,false,None,
52,gpt-4,2024-September-02 10:11:42,2024-September-02 10:11:44,0.8846681118,1.096662521,1.981332779,100,936,1416,20,PROJECT DECLINE OVER TIME,PROJECT_IS_IMPROVING,false,None,
53,gpt-4,2024-September-02 10:11:48,2024-September-02 10:11:51,0.6779611111,1.090243578,1.768206596,100,936,1416,20,PROJECT DECLINE OVER TIME,PROJECT_IS_IMPROVING,false,None,
54,gpt-4,2024-September-02 10:11:54,2024-September-02 10:12:17,20.851946115,1.166938543,22.018885374,100,936,1416,20,PROJECT DECLINE OVER TIME,PROJECT_IS_IMPROVING,false,None,
55,gpt-4,2024-September-02 10:12:21,2024-September-02 10:12:24,1.033612728,1.040807009,2.074421406,100,936,1416,20,PROJECT DECLINE OVER TIME,PROJECT_IS_IMPROVING,false,None,
56,gpt-4,2024-September-02 10:12:27,2024-September-02 10:12:50,20.891009331,1.201463938,22.092474699,100,936,1416,20,PROJECT DECLINE OVER TIME,PROJECT_IS_IMPROVING,false,None,
57,gpt-4,2024-September-02 10:12:54,2024-September-02 10:13:17,20.910915613,1.113899946,22.024817228,100,936,1416,20,PROJECT DECLINE OVER TIME,PROJECT_IS_IMPROVING,false,None,
58,gpt-4,2024-September-02 10:13:21,2024-September-02 10:13:24,0.7933247089,1.283614159,2.07694006,100,936,1416,20,PROJECT DECLINE OVER TIME,PROJECT_IS_IMPROVING,false,None,
59,gpt-4,2024-September-02 10:13:28,2024-September-02 10:13:50,20.888142586,1.107381582,21.995525599,100,936,1416,20,PROJECT DECLINE OVER TIME,PROJECT_IS_IMPROVING,false,None,
60,gpt-4,2024-September-02 10:13:54,2024-September-02 10:14:17,20.818332434,1.382826328,22.201160192,100,936,1416,20,PROJECT DECLINE OVER TIME,PROJECT_IS_IMPROVING,false,None,
61,mistral-small,2024-September-02 10:16:33,2024-September-02 10:16:35,0.5234651566,1.216735601,1.74020195,100,936,1536,22,PROJECT DECLINE OVER TIME,PROJECT\_IS\_IMPROVING,false,None,
62,mistral-small,2024-September-02 10:16:39,2024-September-02 10:16:42,0.602742672,1.133593082,1.736336946,100,936,1536,22,PROJECT DECLINE OVER TIME,PROJECT\_IS\_IMPROVING,false,None,
63,mistral-small,2024-September-02 10:16:45,2024-September-02 10:16:48,0.5911643505,1.044229031,1.635394335,100,936,1536,22,PROJECT DECLINE OVER TIME,PROJECT\_IS\_IMPROVING,false,None,
64,mistral-small,2024-September-02 10:17:18,2024-September-02 10:17:21,0.6506745815,1.113117933,1.763793945,100,936,1536,22,PROJECT DECLINE OVER TIME,PROJECT\_IS\_IMPROVING,false,None,
65,mistral-small,2024-September-02 10:17:31,2024-September-02 10:17:33,0.4612505436,1.177676439,1.638928413,100,936,1536,22,PROJECT DECLINE OVER TIME,PROJECT\_IS\_IMPROVING,false,None,
66,mistral-small,2024-September-02 10:17:39,2024-September-02 10:17:42,0.5146615505,1.094096899,1.60875988,100,936,1536,22,PROJECT DECLINE OVER TIME,PROJECT\_IS\_IMPROVING,false,None,
67,mistral-small,2024-September-02 10:18:07,2024-September-02 10:18:10,0.5025949478,1.202482224,1.70507884,100,936,1536,22,PROJECT DECLINE OVER TIME,PROJECT\_IS\_IMPROVING,false,None,
68,mistral-small,2024-September-02 10:18:18,2024-September-02 10:18:20,0.6716618538,1.069689274,1.741353035,100,936,1536,22,PROJECT DECLINE OVER TIME,PROJECT\_IS\_IMPROVING,false,None,
69,mistral-small,2024-September-02 10:18:24,2024-September-02 10:18:27,0.5233142376,1.169044495,1.692359924,100,936,1536,22,PROJECT DECLINE OVER TIME,PROJECT\_IS\_IMPROVING,false,None,
70,mistral-small,2024-September-02 10:18:30,2024-September-02 10:18:33,0.4744110107,1.128471136,1.602883339,100,936,1536,22,PROJECT DECLINE OVER TIME,PROJECT\_IS\_IMPROVING,false,None,
71,gemini-1.5-flash,2024-September-02 10:19:01,2024-September-02 10:19:04,0.5323507786,1.122336864,1.654690266,100,936,1258,39,PROJECT DECLINE OVER TIME,**PROJECT_SHOWS_NEGATIVE_TENDENCIES** ,false,None,
72,gemini-1.5-flash,2024-September-02 10:19:08,2024-September-02 10:19:10,0.5397069454,1.09671998,1.636428356,100,936,1258,39,PROJECT DECLINE OVER TIME,**PROJECT_SHOWS_NEGATIVE_TENDENCIES** ,false,None,
73,gemini-1.5-flash,2024-September-02 10:19:14,2024-September-02 10:19:16,0.478864193,1.025748968,1.504615545,100,936,1258,39,PROJECT DECLINE OVER TIME,**PROJECT_SHOWS_NEGATIVE_TENDENCIES** ,false,None,
74,gemini-1.5-flash,2024-September-02 10:19:20,2024-September-02 10:19:22,0.5560629368,1.190525293,1.746589422,100,936,1258,39,PROJECT DECLINE OVER TIME,**PROJECT_SHOWS_NEGATIVE_TENDENCIES** ,false,None,
75,gemini-1.5-flash,2024-September-02 10:19:26,2024-September-02 10:19:28,0.5019717216,1.157978296,1.659960747,100,936,1258,39,PROJECT DECLINE OVER TIME,**PROJECT_SHOWS_NEGATIVE_TENDENCIES** ,false,None,
76,gemini-1.5-flash,2024-September-02 10:19:32,2024-September-02 10:19:35,0.5737757683,1.132049084,1.705826521,100,936,1258,39,PROJECT DECLINE OVER TIME,**PROJECT_SHOWS_NEGATIVE_TENDENCIES** ,false,None,
77,gemini-1.5-flash,2024-September-02 10:19:38,2024-September-02 10:19:41,0.5755517483,1.01836133,1.59391427,100,936,1258,39,PROJECT DECLINE OVER TIME,**PROJECT_SHOWS_NEGATIVE_TENDENCIES** ,false,None,
78,gemini-1.5-flash,2024-September-02 10:19:44,2024-September-02 10:19:47,0.5554544926,1.153900146,1.709356785,100,936,1258,39,PROJECT DECLINE OVER TIME,**PROJECT_SHOWS_NEGATIVE_TENDENCIES** ,false,None,
79,gemini-1.5-flash,2024-September-02 10:19:50,2024-September-02 10:19:53,0.5573704243,1.09904027,1.656412125,100,936,1258,39,PROJECT DECLINE OVER TIME,**PROJECT_SHOWS_NEGATIVE_TENDENCIES** ,false,None,
80,gemini-1.5-flash,2024-September-02 10:19:56,2024-September-02 10:19:59,0.5430989265,1.127005816,1.670106649,100,936,1258,39,PROJECT DECLINE OVER TIME,**PROJECT_SHOWS_NEGATIVE_TENDENCIES** ,false,None,
81,gpt-3.5-turbo,2024-September-02 10:23:14,2024-September-02 10:23:17,0.507219553,1.11450839,1.621729374,100,936,1416,33,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_AT_MAXIMUM_PERFORMANCE,false,None,
82,gpt-3.5-turbo,2024-September-02 10:23:20,2024-September-02 10:23:23,0.535804987,1.061831474,1.597637653,100,936,1416,33,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_AT_MAXIMUM_PERFORMANCE,false,None,
83,gpt-3.5-turbo,2024-September-02 10:23:27,2024-September-02 10:23:29,0.5114212036,1.265331507,1.776753902,100,936,1416,33,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_AT_MAXIMUM_PERFORMANCE,false,None,
84,gpt-3.5-turbo,2024-September-02 10:23:33,2024-September-02 10:23:55,20.599942446,1.114471674,21.714415789,100,936,1416,33,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_AT_MAXIMUM_PERFORMANCE,false,None,
85,gpt-3.5-turbo,2024-September-02 10:23:59,2024-September-02 10:24:02,0.5392248631,1.327980995,1.867207766,100,936,1416,27,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_IN_RAPID_DECLINE,false,None,
86,gpt-3.5-turbo,2024-September-02 10:24:05,2024-September-02 10:24:28,20.69995141,1.137711287,21.837664366,100,936,1416,27,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_IN_RAPID_DECLINE,false,None,
87,gpt-3.5-turbo,2024-September-02 10:24:32,2024-September-02 10:24:54,20.67194891,1.305468321,21.977419138,100,936,1416,33,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_AT_MAXIMUM_PERFORMANCE,false,None,
88,gpt-3.5-turbo,2024-September-02 10:24:58,2024-September-02 10:25:01,0.4502975941,1.141036987,1.591335535,100,936,1416,33,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_AT_MAXIMUM_PERFORMANCE,false,None,
89,gpt-3.5-turbo,2024-September-02 10:25:04,2024-September-02 10:25:27,20.651865482,1.208796024,21.860663176,100,936,1416,20,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_IMPROVING,false,None,
90,gpt-3.5-turbo,2024-September-02 10:25:31,2024-September-02 10:25:53,20.713159561,1.192263603,21.905424833,100,936,1416,34,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_AT_MAXIMUM_PERFORMANCE.,false,None,
91,gpt-4,2024-September-02 10:26:21,2024-September-02 10:26:24,0.7444736958,1.07014823,1.814623356,100,936,1416,20,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_IMPROVING,false,None,
92,gpt-4,2024-September-02 10:26:28,2024-September-02 10:26:31,0.9128363132,1.16932106,2.082158804,100,936,1416,20,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_IMPROVING,false,None,
93,gpt-4,2024-September-02 10:26:34,2024-September-02 10:26:37,0.8794836998,1.126019716,2.005505085,100,936,1416,20,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_IMPROVING,false,None,
94,gpt-4,2024-September-02 10:26:41,2024-September-02 10:27:04,20.931376457,1.136999369,22.06837678,100,936,1416,20,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_IMPROVING,false,None,
95,gpt-4,2024-September-02 10:27:08,2024-September-02 10:27:10,0.5651888847,1.147958517,1.713149309,100,936,1416,20,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_IMPROVING,false,None,
96,gpt-4,2024-September-02 10:27:14,2024-September-02 10:27:37,20.911346197,1.27527523,22.186622858,100,936,1416,20,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_IMPROVING,false,None,
97,gpt-4,2024-September-02 10:27:41,2024-September-02 10:28:07,24.4677701,1.039264202,25.507035494,100,936,1416,335,PROJECT SUSTAINABLE GROWTH,"Based on the provided data summary, the status of this Hyperloop project is PROJECT_IS_IMPROVING. The mean values for CR_ENV, CR_SAC, CR_TFE, and CR_SFY are greater than their respective minimum values, there is no stagnation and the maximum has not been reached yet, indicating that the project is progressing in a positive direction.",false,None,
98,gpt-4,2024-September-02 10:28:10,2024-September-02 10:28:13,0.9483747482,1.008599043,1.95697546,100,936,1416,20,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_IMPROVING,false,None,
99,gpt-4,2024-September-02 10:28:17,2024-September-02 10:28:39,20.902526617,1.028615713,21.931143761,100,936,1416,20,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_IMPROVING,false,None,
100,gpt-4,2024-September-02 10:28:43,2024-September-02 10:28:46,0.677942276,1.047543049,1.725486517,100,936,1416,20,PROJECT SUSTAINABLE GROWTH,PROJECT_IS_IMPROVING,false,None,
101,mistral-small,2024-September-02 10:30:45,2024-September-02 10:30:47,0.580657959,1.00325799,1.583917379,100,936,1536,22,PROJECT SUSTAINABLE GROWTH,PROJECT\_IS\_IMPROVING,false,None,
102,mistral-small,2024-September-02 10:30:51,2024-September-02 10:30:53,0.5100998878,1.099686146,1.609787703,100,936,1536,22,PROJECT SUSTAINABLE GROWTH,PROJECT\_IS\_IMPROVING,false,None,
103,mistral-small,2024-September-02 10:30:57,2024-September-02 10:31:00,0.600540638,1.065481663,1.666023493,100,936,1536,22,PROJECT SUSTAINABLE GROWTH,PROJECT\_IS\_IMPROVING,false,None,
104,mistral-small,2024-September-02 10:31:03,2024-September-02 10:31:06,0.4927508831,1.042566299,1.535318613,100,936,1536,22,PROJECT SUSTAINABLE GROWTH,PROJECT\_IS\_IMPROVING,false,None,
105,mistral-small,2024-September-02 10:31:09,2024-September-02 10:31:12,0.4914138317,1.176019192,1.667434931,100,936,1536,22,PROJECT SUSTAINABLE GROWTH,PROJECT\_IS\_IMPROVING,false,None,
106,mistral-small,2024-September-02 10:31:15,2024-September-02 10:31:17,0.4545795918,1.118209362,1.572790384,100,936,1536,22,PROJECT SUSTAINABLE GROWTH,PROJECT\_IS\_IMPROVING,false,None,
107,mistral-small,2024-September-02 10:31:21,2024-September-02 10:31:24,0.7270565033,1.064899206,1.791957378,100,936,1536,22,PROJECT SUSTAINABLE GROWTH,PROJECT\_IS\_IMPROVING,false,None,
108,mistral-small,2024-September-02 10:31:27,2024-September-02 10:31:30,0.8373436928,1.038697004,1.876042843,100,936,1536,22,PROJECT SUSTAINABLE GROWTH,PROJECT\_IS\_IMPROVING,false,None,
109,mistral-small,2024-September-02 10:31:34,2024-September-02 10:31:36,0.570032835,1.148711681,1.718745708,100,936,1536,22,PROJECT SUSTAINABLE GROWTH,PROJECT\_IS\_IMPROVING,false,None,
110,mistral-small,2024-September-02 10:32:23,2024-September-02 10:32:26,0.4752323627,1.095307112,1.570540428,100,936,1536,22,PROJECT SUSTAINABLE GROWTH,PROJECT\_IS\_IMPROVING,false,None,
111,gemini-1.5-flash,2024-September-02 10:32:52,2024-September-02 10:32:54,0.5619044304,1.196923494,1.758829355,100,936,1258,32,PROJECT SUSTAINABLE GROWTH,**PROJECT_IS_RAPIDLY_GROWING** ,false,None,
112,gemini-1.5-flash,2024-September-02 10:32:58,2024-September-02 10:33:00,0.5166966915,1.063267231,1.579965353,100,936,1258,32,PROJECT SUSTAINABLE GROWTH,**PROJECT_IS_RAPIDLY_GROWING** ,false,None,
113,gemini-1.5-flash,2024-September-02 10:33:04,2024-September-02 10:33:06,0.5855379105,1.11353755,1.699077368,100,936,1258,32,PROJECT SUSTAINABLE GROWTH,**PROJECT_IS_RAPIDLY_GROWING** ,false,None,
114,gemini-1.5-flash,2024-September-02 10:33:10,2024-September-02 10:33:13,0.6181404591,1.048539162,1.666680813,100,936,1258,32,PROJECT SUSTAINABLE GROWTH,**PROJECT_IS_RAPIDLY_GROWING** ,false,None,
115,gemini-1.5-flash,2024-September-02 10:33:16,2024-September-02 10:33:19,0.5943541527,1.21131134,1.805667877,100,936,1258,32,PROJECT SUSTAINABLE GROWTH,**PROJECT_IS_RAPIDLY_GROWING** ,false,None,
116,gemini-1.5-flash,2024-September-02 10:33:23,2024-September-02 10:33:25,0.6073551178,1.166726351,1.774083376,100,936,1258,32,PROJECT SUSTAINABLE GROWTH,**PROJECT_IS_RAPIDLY_GROWING** ,false,None,
117,gemini-1.5-flash,2024-September-02 10:33:29,2024-September-02 10:33:31,0.5285964012,1.014454842,1.543053389,100,936,1258,32,PROJECT SUSTAINABLE GROWTH,**PROJECT_IS_RAPIDLY_GROWING** ,false,None,
118,gemini-1.5-flash,2024-September-02 10:33:35,2024-September-02 10:33:37,0.6858005524,1.024549007,1.710351944,100,936,1258,32,PROJECT SUSTAINABLE GROWTH,**PROJECT_IS_RAPIDLY_GROWING** ,false,None,
119,gemini-1.5-flash,2024-September-02 10:33:41,2024-September-02 10:33:43,0.6708166599,1.138022184,1.808840036,100,936,1258,32,PROJECT SUSTAINABLE GROWTH,**PROJECT_IS_RAPIDLY_GROWING** ,false,None,
120,gemini-1.5-flash,2024-September-02 10:33:47,2024-September-02 10:33:50,0.6157367229,1.215262413,1.831001282,100,936,1258,32,PROJECT SUSTAINABLE GROWTH,**PROJECT_IS_RAPIDLY_GROWING** ,false,None,
121,gpt-3.5-turbo,2024-September-02 10:38:47,2024-September-02 10:38:49,0.4493815899,1.17092967,1.620312929,100,936,1416,21,PROJECT RAPID GROWTH,PROJECT_IS_IN_DECLINE,false,None,
