ID,MODEL,EXPERIMENT_START_DATE,EXPERIMENT_END_DATE,MODEL_WORK_TIME,SAVE_DATA_TO_SNOWFLAKE_TIME,EXPERIMENT_TIME_TOTAL,ROWS_PROCESSED,PROMPT_VOLUME,OUTPUT_VOLUME,OUTPUT_DF_VOLUME,LOAD_TO_STAGING_TIME,CORRECTNESS,ERROR_ENCOUNTERED
13,gpt-4,2024-September-02 10:39:59,2024-September-02 10:40:05,2.798454523,3.054079056,5.852534533,5,563,76,0,1.143062115,100.00%,FALSE
14,gpt-4,2024-September-02 10:40:10,2024-September-02 10:40:16,2.996035337,2.792998075,5.789034605,5,563,76,0,1.161912918,100.00%,FALSE
15,gpt-4,2024-September-02 10:40:20,2024-September-02 10:40:26,3.050152063,2.815830946,5.865983963,5,563,75,0,1.387579441,100.00%,FALSE
16,gpt-4,2024-September-02 10:40:31,2024-September-02 10:40:57,23.03795672,2.816061974,25.85401988,5,563,76,0,1.060297489,100.00%,FALSE
17,gpt-4,2024-September-02 10:41:02,2024-September-02 10:41:07,2.747501373,2.830901384,5.57840395,5,563,74,0,1.124046803,100.00%,FALSE
18,gpt-4,2024-September-02 10:41:12,2024-September-02 10:41:38,22.43300414,3.097620487,25.53062558,5,563,71,0,1.19639039,100.00%,FALSE
19,gpt-4,2024-September-02 10:41:43,2024-September-02 10:41:49,2.949176788,2.676964998,5.62614274,5,563,76,0,1.345716953,100.00%,FALSE
20,gpt-4,2024-September-02 10:41:54,2024-September-02 10:42:34,40,0,40,5,563,0,0,1.240101576,0,TRUE
21,mistral-small,2024-September-02 10:44:46,2024-September-02 10:44:50,1.226306915,2.87035203,4.096660376,5,563,67,0,1.121454954,100.00%,FALSE
22,mistral-small,2024-September-02 10:44:55,2024-September-02 10:44:59,0.817260504,2.76520586,3.582468033,5,563,67,0,1.917567968,100.00%,FALSE
23,mistral-small,2024-September-02 10:45:04,2024-September-02 10:45:08,0.984233618,2.768428802,3.752663612,5,563,67,0,1.359363317,100.00%,FALSE
24,mistral-small,2024-September-02 10:45:13,2024-September-02 10:45:17,1.066611767,2.97031045,4.036923409,5,563,67,0,1.223478317,100.00%,FALSE
25,mistral-small,2024-September-02 10:45:22,2024-September-02 10:45:26,0.994481087,2.70048666,3.694969177,5,563,67,0,1.320049286,100.00%,FALSE
26,mistral-small,2024-September-02 10:45:31,2024-September-02 10:45:35,0.922261715,2.992244959,3.914507627,5,563,67,0,1.117260933,100.00%,FALSE
27,mistral-small,2024-September-02 10:45:39,2024-September-02 10:45:43,1.095044613,2.897129297,3.992175102,5,563,67,0,1.187350273,100.00%,FALSE
28,mistral-small,2024-September-02 10:45:48,2024-September-02 10:45:52,0.977348328,2.642335892,3.619685411,5,563,67,0,1.141839027,100.00%,FALSE
29,mistral-small,2024-September-02 10:45:56,2024-September-02 10:46:00,0.926610947,2.768032074,3.694644451,5,563,67,0,1.298666716,100.00%,FALSE
30,mistral-small,2024-September-02 10:46:05,2024-September-02 10:46:09,1.165733576,2.722238302,3.887972832,5,563,67,0,1.230763435,100.00%,FALSE
31,gemini-1.5-flash,2024-September-02 10:47:53,2024-September-02 10:47:57,0.77273488,2.849208593,3.621944666,5,563,77,0,1.234544516,100.00%,FALSE
32,gemini-1.5-flash,2024-September-02 10:48:02,2024-September-02 10:48:03,1,0,1,5,563,0,0,1.14750123,0,TRUE
33,gemini-1.5-flash,2024-September-02 10:48:08,2024-September-02 10:48:11,0.777064085,2.641259909,3.418324709,5,563,67,0,1.107131004,100.00%,FALSE
34,gemini-1.5-flash,2024-September-02 10:48:16,2024-September-02 10:48:20,0.651729584,2.649897337,3.301627636,5,563,67,0,1.088224888,100.00%,FALSE
35,gemini-1.5-flash,2024-September-02 10:48:24,2024-September-02 10:48:25,1,0,1,5,563,0,0,1.163931608,0,TRUE
36,gemini-1.5-flash,2024-September-02 10:48:30,2024-September-02 10:48:34,0.802071095,2.781201839,3.583273888,5,563,67,0,1.201519966,100.00%,FALSE
37,gemini-1.5-flash,2024-September-02 10:48:38,2024-September-02 10:48:43,0.974771261,3.34686017,4.321632624,5,563,77,0,1.29720974,100.00%,FALSE
38,gemini-1.5-flash,2024-September-02 10:48:47,2024-September-02 10:48:51,0.759540319,2.802173376,3.561714411,5,563,67,0,1.148352623,100.00%,FALSE
39,gemini-1.5-flash,2024-September-02 10:48:56,2024-September-02 10:48:59,0.572449446,2.841339827,3.413790226,5,563,67,0,1.054676771,100.00%,FALSE
40,gemini-1.5-flash,2024-September-02 10:49:04,2024-September-02 10:49:07,0.819063664,2.736809492,3.555874348,5,563,77,0,1.182770967,100.00%,FALSE
41,gpt-3.5-turbo,2024-September-02 10:50:18,2024-September-02 10:50:25,4.074433327,2.934376717,7.008811712,10,565,117,0,1.262898207,100.00%,FALSE
42,gpt-3.5-turbo,2024-September-02 10:50:30,2024-September-02 10:50:35,1.434451818,2.928407192,4.362860203,10,565,117,0,1.045624256,100.00%,FALSE
43,gpt-3.5-turbo,2024-September-02 10:50:39,2024-September-02 10:50:44,1.62304616,2.989465714,4.612512589,10,565,117,0,1.137592077,100.00%,FALSE
44,gpt-3.5-turbo,2024-September-02 10:50:48,2024-September-02 10:50:53,1.419809103,2.656219721,4.076030493,10,565,117,0,1.075845718,100.00%,FALSE
45,mistral-small,2024-September-02 10:51:05,2024-September-02 10:51:09,1.292928696,2.785536289,4.078465939,10,565,103,0,1.201117754,100.00%,FALSE
46,mistral-small,2024-September-02 10:51:14,2024-September-02 10:51:18,1.144737244,3.19830513,4.343043327,10,565,103,0,1.16499877,100.00%,FALSE
45,gpt-3.5-turbo,2024-September-02 10:50:57,2024-September-02 10:51:21,21.46455121,2.58607769,24.05062962,10,565,116,0,1.136999369,100.00%,FALSE
47,mistral-small,2024-September-02 10:51:23,2024-September-02 10:51:27,1.165319443,2.618398905,3.783720016,10,565,103,0,1.203149319,100.00%,FALSE
47,gpt-3.5-turbo,2024-September-02 10:51:26,2024-September-02 10:51:31,1.50267458,2.764405966,4.267081738,10,565,117,0,1.164325714,100.00%,FALSE
48,mistral-small,2024-September-02 10:51:31,2024-September-02 10:51:35,1.180703402,2.689415216,3.870119333,10,565,103,0,1.211144686,100.00%,FALSE
49,mistral-small,2024-September-02 10:51:40,2024-September-02 10:51:44,1.394233227,2.921270609,4.315504551,10,565,103,0,1.113064766,100.00%,FALSE
50,mistral-small,2024-September-02 10:51:49,2024-September-02 10:51:53,1.242825031,2.723726511,3.966553211,10,565,103,0,1.107154131,100.00%,FALSE
48,gpt-3.5-turbo,2024-September-02 10:51:35,2024-September-02 10:52:00,21.69635487,2.874634743,24.5709908,10,565,117,0,0.926077604,100.00%,FALSE
51,mistral-small,2024-September-02 10:51:58,2024-September-02 10:52:02,1.346189022,2.813090801,4.159280777,10,565,103,0,1.216562986,100.00%,FALSE
51,gpt-3.5-turbo,2024-September-02 10:52:04,2024-September-02 10:52:08,1.434494019,2.650766611,4.085261822,10,565,116,0,0.952095747,100.00%,FALSE
52,mistral-small,2024-September-02 10:52:07,2024-September-02 10:52:11,1.191347599,2.68608737,3.877436399,10,565,103,0,1.124465704,100.00%,FALSE
53,mistral-small,2024-September-02 10:52:15,2024-September-02 10:52:19,1.427892685,2.757808924,4.185702562,10,565,126,0,1.196543455,100.00%,FALSE
54,mistral-small,2024-September-02 10:52:24,2024-September-02 10:52:29,1.225023031,3.366002083,4.591026545,10,565,103,0,1.206347466,100.00%,FALSE
52,gpt-3.5-turbo,2024-September-02 10:52:13,2024-September-02 10:52:37,21.40748572,2.843823433,24.25131011,10,565,116,0,1.266559362,100.00%,FALSE
55,gpt-3.5-turbo,2024-September-02 10:52:42,2024-September-02 10:52:47,1.582856178,2.81507802,4.397935152,10,565,117,0,1.101496935,100.00%,FALSE
56,gpt-4,2024-September-02 10:54:46,2024-September-02 10:54:53,4.138321161,2.953673363,7.091995478,10,565,127,0,1.389617682,100.00%,FALSE
57,gpt-4,2024-September-02 10:54:59,2024-September-02 10:55:07,5.011985302,2.990267277,8.002253771,10,565,117,0,1.11232543,100.00%,FALSE
58,gpt-4,2024-September-02 10:55:12,2024-September-02 10:55:17,5,0,5,10,565,0,0,1.142557383,0,TRUE
59,gpt-4,2024-September-02 10:55:22,2024-September-02 10:55:30,4.513372898,3.613554478,8.126929045,10,565,127,0,1.178587675,100.00%,FALSE
60,gpt-4,2024-September-02 10:55:35,2024-September-02 10:55:41,3.889076471,2.855586052,6.744663954,10,565,127,0,1.158640146,100.00%,FALSE
61,gemini-1.5-flash,2024-September-02 10:56:01,2024-September-02 10:56:05,1.043748617,2.702247858,3.745997667,10,565,113,0,1.309846401,100.00%,FALSE
61,gpt-4,2024-September-02 10:55:46,2024-September-02 10:56:13,23.75943589,3.508580685,27.26801729,10,565,127,0,1.275737286,100.00%,FALSE
62,gemini-1.5-flash,2024-September-02 10:56:11,2024-September-02 10:56:16,1.260167599,4.169184685,5.429353714,10,565,123,0,1.419560194,100.00%,FALSE
63,gemini-1.5-flash,2024-September-02 10:56:21,2024-September-02 10:56:22,1,0,1,10,565,0,0,1.041140795,0,TRUE
62,gpt-4,2024-September-02 10:56:19,2024-September-02 10:56:27,4.766240358,2.868550539,7.634791851,10,565,117,0,1.120366573,100.00%,FALSE
64,gemini-1.5-flash,2024-September-02 10:56:27,2024-September-02 10:56:31,0.913181305,2.820146561,3.733329296,10,565,123,0,1.076004028,100.00%,FALSE
65,gemini-1.5-flash,2024-September-02 10:56:35,2024-September-02 10:56:36,1,0,1,10,565,0,0,0.853278399,0,TRUE
64,gpt-4,2024-September-02 10:56:31,2024-September-02 10:56:39,4.67967248,2.787734509,7.46740818,10,565,127,0,1.118851423,100.00%,FALSE
66,gemini-1.5-flash,2024-September-02 10:56:41,2024-September-02 10:56:47,3.042632103,2.932489872,5.975123405,10,565,123,0,1.008908272,100.00%,FALSE
67,gemini-1.5-flash,2024-September-02 10:56:51,2024-September-02 10:56:55,1.171096563,2.790849209,3.961946726,10,565,123,0,1.117390633,100.00%,FALSE
68,gemini-1.5-flash,2024-September-02 10:57:00,2024-September-02 10:57:04,1.112732172,2.744008541,3.856741428,10,565,123,0,1.123951674,100.00%,FALSE
69,gemini-1.5-flash,2024-September-02 10:57:09,2024-September-02 10:57:13,1.12263298,2.796093464,3.918727398,10,565,123,0,1.064522743,100.00%,FALSE
70,gemini-1.5-flash,2024-September-02 10:57:17,2024-September-02 10:57:18,1,0,1,10,565,0,0,1.146668196,0,TRUE
71,gpt-4,2024-September-02 11:32:50,2024-September-02 11:32:59,6.140241146,3.274003983,9.414246321,10,565,121,0,1.419101477,100.00%,FALSE
72,gpt-4,2024-September-02 11:33:05,2024-September-02 11:33:17,12,0,12,10,565,0,0,1.343533039,0,TRUE
73,gpt-3.5-turbo,2024-September-02 11:34:14,2024-September-02 11:34:20,2.487375021,3.392007589,5.879383564,20,570,221,0,1.44618988,100.00%,FALSE
74,gpt-3.5-turbo,2024-September-02 11:34:25,2024-September-02 11:34:30,2.254820108,3.180881739,5.435702801,20,570,235,0,1.074242353,100.00%,FALSE
75,gpt-3.5-turbo,2024-September-02 11:34:35,2024-September-02 11:34:41,2.528831482,3.022854328,5.551686764,20,570,217,0,1.127076626,100.00%,FALSE
76,gpt-3.5-turbo,2024-September-02 11:34:46,2024-September-02 11:34:51,2.437306404,2.895277977,5.332585573,20,570,219,0,1.179024458,100.00%,FALSE
77,gpt-3.5-turbo,2024-September-02 11:34:56,2024-September-02 11:35:01,2.214232683,2.855090857,5.069324255,20,570,216,0,1.158632994,100.00%,FALSE
78,gpt-3.5-turbo,2024-September-02 11:35:06,2024-September-02 11:35:32,22.55169606,3.088980675,25.64067745,20,570,224,0,1.161610126,100.00%,FALSE
79,gpt-3.5-turbo,2024-September-02 11:35:36,2024-September-02 11:35:43,3.14806962,2.958273172,6.106343508,20,570,222,0,1.210813522,100.00%,FALSE
80,gpt-3.5-turbo,2024-September-02 11:35:47,2024-September-02 11:36:13,22.46532106,2.929712534,25.39503479,20,570,226,0,1.481784582,100.00%,FALSE
81,gpt-3.5-turbo,2024-September-02 11:36:18,2024-September-02 11:36:23,2.359533072,2.861402035,5.220935822,20,570,223,0,1.232759237,100.00%,FALSE
82,gpt-3.5-turbo,2024-September-02 11:36:28,2024-September-02 11:36:54,22.48215604,3.006081581,25.4882381,20,570,217,0,1.162580729,100.00%,FALSE
83,gpt-4,2024-September-02 11:38:56,2024-September-02 11:39:07,8.268773079,3.201630592,11.47040439,20,570,214,0,1.249677896,100.00%,FALSE
84,gpt-4,2024-September-02 11:39:12,2024-September-02 11:39:26,10.44201541,2.877631426,13.31964827,20,570,215,0,1.192160845,100.00%,FALSE
85,gpt-4,2024-September-02 11:39:30,2024-September-02 11:39:42,8.347359419,3.071891785,11.41925335,20,570,216,0,1.227504253,100.00%,FALSE
86,gpt-4,2024-September-02 11:39:47,2024-September-02 11:39:57,7.542450666,3.202116966,10.74456883,20,570,221,0,1.245383024,100.00%,FALSE
87,gpt-4,2024-September-02 11:40:02,2024-September-02 11:40:15,9.881847858,2.935413122,12.8172617,20,570,218,0,1.086216927,100.00%,FALSE
88,gpt-4,2024-September-02 11:40:20,2024-September-02 11:40:30,6.855186939,2.900238991,9.755427122,20,570,215,0,1.19397378,100.00%,FALSE
89,gpt-4,2024-September-02 11:40:35,2024-September-02 11:40:47,8.857815981,3.20246172,12.06027865,20,570,217,0,1.246642828,100.00%,FALSE
90,gpt-4,2024-September-02 11:40:52,2024-September-02 11:41:03,8.394649506,2.948044062,11.342695,20,570,236,0,1.148715496,100.00%,FALSE
91,gpt-4,2024-September-02 11:41:08,2024-September-02 11:41:21,9.781839848,2.943892002,12.72573376,20,570,235,0,1.080219507,100.00%,FALSE
92,gpt-4,2024-September-02 11:41:26,2024-September-02 11:41:37,8.210804701,2.843493223,11.05429912,20,570,236,0,1.229589701,100.00%,FALSE
93,mistral-small,2024-September-02 11:54:14,2024-September-02 11:54:19,1.999019623,3.030916691,5.029937029,20,570,200,0,1.481681585,100.00%,FALSE
94,mistral-small,2024-September-02 11:54:24,2024-September-02 11:54:29,2.020533562,2.909281969,4.929816961,20,570,191,0,1.536523342,100.00%,FALSE
95,mistral-small,2024-September-02 11:54:35,2024-September-02 11:54:37,2,0,2,20,570,0,0,1.382276058,0,TRUE
96,mistral-small,2024-September-02 11:54:42,2024-September-02 11:54:47,1.892054081,2.941482782,4.833538055,20,570,190,0,1.350633383,100.00%,FALSE
97,mistral-small,2024-September-02 11:54:52,2024-September-02 11:54:57,2.084891796,2.762470245,4.847362995,20,570,203,0,1.188642263,100.00%,FALSE
98,mistral-small,2024-September-02 11:55:02,2024-September-02 11:55:07,2.045256376,2.896365404,4.941622972,20,570,203,0,1.226810217,100.00%,FALSE
99,mistral-small,2024-September-02 11:55:11,2024-September-02 11:55:14,3,0,3,20,570,0,0,1.093875647,0,TRUE
100,mistral-small,2024-September-02 11:55:18,2024-September-02 11:55:23,1.998178959,2.801026583,4.799206734,20,570,201,0,1.253958225,100.00%,FALSE
101,mistral-small,2024-September-02 11:55:28,2024-September-02 11:55:34,3.00241065,2.853343964,5.855755568,20,570,195,0,1.275728941,100.00%,FALSE
102,mistral-small,2024-September-02 11:55:39,2024-September-02 11:55:44,2.348484278,2.686968803,5.035454273,20,570,190,0,1.116148472,100.00%,FALSE
103,gemini-1.5-flash,2024-September-02 11:56:11,2024-September-02 11:56:16,1.700984478,3.163511515,4.864496946,20,570,221,0,1.21393466,100.00%,FALSE
104,gemini-1.5-flash,2024-September-02 11:56:21,2024-September-02 11:56:26,1.607875347,2.705767393,4.313643932,20,570,220,0,1.081825972,100.00%,FALSE
105,gemini-1.5-flash,2024-September-02 11:56:30,2024-September-02 11:56:32,2,0,2,20,570,0,0,1.1567173,0,TRUE
106,gemini-1.5-flash,2024-September-02 11:56:37,2024-September-02 11:56:38,1,0,1,20,570,0,0,1.136936903,0,TRUE
107,gemini-1.5-flash,2024-September-02 11:56:43,2024-September-02 11:56:44,1,0,1,20,570,0,0,1.126417637,0,TRUE
108,gemini-1.5-flash,2024-September-02 11:59:10,2024-September-02 11:59:12,2,0,2,20,570,0,0,1.135436058,0,TRUE
109,gemini-1.5-flash,2024-September-02 11:59:16,2024-September-02 11:59:21,1.959048986,2.923977375,4.883027792,20,570,208,0,1.055790424,100.00%,FALSE
110,gemini-1.5-flash,2024-September-02 11:59:26,2024-September-02 11:59:30,1.664015293,2.90363574,4.567652225,20,570,221,0,1.198653936,100.00%,FALSE
111,gemini-1.5-flash,2024-September-02 11:59:35,2024-September-02 11:59:37,2,0,2,20,570,0,0,1.225427389,0,TRUE
112,gemini-1.5-flash,2024-September-02 11:59:42,2024-September-02 11:59:44,2,0,2,20,570,0,0,1.172347784,0,TRUE
113,gpt-3.5-turbo,2024-September-02 12:01:05,2024-September-02 12:01:13,8,0,8,20,570,0,0,1.209014893,0,TRUE
114,gpt-3.5-turbo,2024-September-02 12:01:18,2024-September-02 12:01:27,6.425796032,2.935023069,9.36082077,50,570,548,0,1.269002676,100.00%,FALSE
115,gpt-3.5-turbo,2024-September-02 12:01:32,2024-September-02 12:01:42,6.992106199,2.831135035,9.823242664,50,570,560,0,1.353433132,100.00%,FALSE
116,gpt-3.5-turbo,2024-September-02 12:01:47,2024-September-02 12:01:53,6,0,6,50,570,0,0,1.176377296,0,TRUE
117,gpt-3.5-turbo,2024-September-02 12:01:58,2024-September-02 12:02:07,6.423811197,2.97642827,9.40024066,50,570,544,0,1.252138615,100.00%,FALSE
118,gpt-3.5-turbo,2024-September-02 12:02:12,2024-September-02 12:02:19,4.627145529,2.825015068,7.452161789,50,570,550,0,1.156908751,100.00%,FALSE
119,gpt-3.5-turbo,2024-September-02 12:02:24,2024-September-02 12:02:54,26.48990917,2.980897427,29.47080803,50,570,513,0,1.301800728,100.00%,FALSE
120,gpt-3.5-turbo,2024-September-02 12:02:59,2024-September-02 12:03:04,5,0,5,50,570,0,0,1.124008894,0,TRUE
121,gpt-3.5-turbo,2024-September-02 12:03:09,2024-September-02 12:03:14,5,0,5,50,570,0,0,1.277195692,0,TRUE
122,gpt-3.5-turbo,2024-September-02 12:03:19,2024-September-02 12:03:44,25,0,25,50,570,0,0,1.178900003,0,TRUE
123,gpt-4,2024-September-02 12:04:22,2024-September-02 12:04:40,15.06675124,3.023771524,18.0905242,50,570,415,0,1.249150038,100.00%,FALSE
124,gpt-4,2024-September-02 12:04:45,2024-September-02 12:05:08,20.2403152,3.055686235,23.29600263,50,570,559,0,1.166504622,100.00%,FALSE
125,gpt-4,2024-September-02 12:05:13,2024-September-02 12:05:37,20.82802796,2.899897099,23.72792578,50,570,534,0,1.160981894,100.00%,FALSE
126,gpt-4,2024-September-02 12:05:42,2024-September-02 12:06:02,17.60717559,2.935443163,20.54261994,50,570,536,0,1.193091154,100.00%,FALSE
127,gpt-4,2024-September-02 12:06:07,2024-September-02 12:06:26,16.38591123,2.868167877,19.25408006,50,570,505,0,1.081580162,100.00%,FALSE
128,gpt-4,2024-September-02 12:06:32,2024-September-02 12:06:53,18.78717899,2.806709766,21.59388971,50,570,525,0,1.32173562,100.00%,FALSE
129,gpt-4,2024-September-02 12:06:58,2024-September-02 12:07:20,18.16988468,2.966719627,21.13660526,50,570,518,0,1.289220095,100.00%,FALSE
130,gpt-4,2024-September-02 12:07:25,2024-September-02 12:07:47,19.52279067,2.902113914,22.42490578,50,570,558,0,1.231507778,100.00%,FALSE
131,gpt-4,2024-September-02 12:07:52,2024-September-02 12:08:13,17.77024436,3.013198614,20.78344417,50,570,500,0,1.290484905,100.00%,FALSE
132,gpt-4,2024-September-02 12:08:18,2024-September-02 12:08:41,20.39254618,2.81626606,23.20881343,50,570,589,0,1.12390542,100.00%,FALSE
133,mistral-small,2024-September-02 12:09:24,2024-September-02 12:09:32,5.364539385,2.79811883,8.162659168,50,570,466,0,1.210487366,100.00%,FALSE
134,mistral-small,2024-September-02 12:09:37,2024-September-02 12:09:42,5,0,5,50,570,0,0,1.150439024,0,TRUE
135,mistral-small,2024-September-02 12:09:47,2024-September-02 12:09:55,5.08895278,2.758840561,7.847797155,50,570,482,0,1.315037966,100.00%,FALSE
136,mistral-small,2024-September-02 12:10:00,2024-September-02 12:10:04,4,0,4,50,570,0,0,1.273543358,0,TRUE
137,mistral-small,2024-September-02 12:10:09,2024-September-02 12:10:13,4,0,4,50,570,0,0,1.204356909,0,TRUE
138,mistral-small,2024-September-02 12:10:18,2024-September-02 12:10:24,6,0,6,50,570,0,0,1.160843611,0,TRUE
139,mistral-small,2024-September-02 12:10:29,2024-September-02 12:10:34,5,0,5,50,570,0,0,1.199668407,0,TRUE
140,mistral-small,2024-September-02 12:10:39,2024-September-02 12:10:47,5.362049103,2.779391289,8.141441584,50,570,469,0,1.209529638,100.00%,FALSE
141,mistral-small,2024-September-02 12:10:52,2024-September-02 12:10:56,4,0,4,50,570,0,0,1.2546556,0,TRUE
142,mistral-small,2024-September-02 12:11:01,2024-September-02 12:11:09,4.661272287,3.071475744,7.732749224,50,570,472,0,1.182745695,100.00%,FALSE
143,gemini-1.5-flash,2024-September-02 12:11:53,2024-September-02 12:11:59,3.785394669,2.882835627,6.668231487,50,570,494,0,1.360545397,100.00%,FALSE
144,gemini-1.5-flash,2024-September-02 12:12:04,2024-September-02 12:12:11,3.868230104,2.794577599,6.662808418,50,570,514,0,1.098365307,100.00%,FALSE
145,gemini-1.5-flash,2024-September-02 12:12:16,2024-September-02 12:12:22,3.669472218,2.796994925,6.466468334,50,570,506,0,1.058856964,100.00%,FALSE
146,gemini-1.5-flash,2024-September-02 12:12:27,2024-September-02 12:12:34,3.651278973,2.852656126,6.503936291,50,570,516,0,1.357935667,100.00%,FALSE
147,gemini-1.5-flash,2024-September-02 12:12:39,2024-September-02 12:12:42,3,0,3,50,570,0,0,1.144263744,0,TRUE
148,gemini-1.5-flash,2024-September-02 12:12:47,2024-September-02 12:12:53,3.439577341,2.857577562,6.297155619,50,570,494,0,1.165301323,100.00%,FALSE
149,gemini-1.5-flash,2024-September-02 12:12:58,2024-September-02 12:13:05,4.059508085,2.808439493,6.867948294,50,570,506,0,1.125501633,100.00%,FALSE
150,gemini-1.5-flash,2024-September-02 12:13:10,2024-September-02 12:13:16,3.652374268,2.788328171,6.440703392,50,570,514,0,1.271861076,100.00%,FALSE
151,gemini-1.5-flash,2024-September-02 12:13:21,2024-September-02 12:13:25,4,0,4,50,570,0,0,1.147344112,0,TRUE
152,gemini-1.5-flash,2024-September-02 12:13:29,2024-September-02 12:13:33,4,0,4,50,570,0,0,1.177431822,0,TRUE
153,gpt-3.5-turbo,2024-September-02 12:14:14,2024-September-02 12:14:26,12,0,12,50,570,0,0,1.21629262,0,TRUE
154,gpt-3.5-turbo,2024-September-02 12:14:31,2024-September-02 12:14:39,8,0,8,50,570,0,0,1.174353361,0,TRUE
155,gpt-3.5-turbo,2024-September-02 12:14:44,2024-September-02 12:14:54,10,0,10,50,570,0,0,1.200356245,0,TRUE
156,gpt-3.5-turbo,2024-September-02 12:14:59,2024-September-02 12:15:10,11,0,11,50,570,0,0,1.159345865,0,TRUE
157,gpt-3.5-turbo,2024-September-02 12:15:15,2024-September-02 12:15:25,10,0,10,50,570,0,0,1.172003746,0,TRUE
158,gpt-3.5-turbo,2024-September-02 12:15:30,2024-September-02 12:15:39,9,0,9,50,570,0,0,1.094233751,0,TRUE
159,gpt-3.5-turbo,2024-September-02 12:15:44,2024-September-02 12:15:54,10,0,10,50,570,0,0,1.239555836,0,TRUE
160,gpt-3.5-turbo,2024-September-02 12:15:59,2024-September-02 12:16:11,12,0,12,50,570,0,0,1.154932022,0,TRUE
161,gpt-3.5-turbo,2024-September-02 12:16:16,2024-September-02 12:16:26,10,0,10,50,570,0,0,1.27380228,0,TRUE
162,gpt-3.5-turbo,2024-September-02 12:16:31,2024-September-02 12:17:03,32,0,32,50,570,0,0,1.220090866,0,TRUE
163,gpt-4,2024-September-02 12:17:42,2024-September-02 12:18:17,35,0,35,50,570,0,0,1.510546446,0,TRUE
164,gpt-4,2024-September-02 12:18:23,2024-September-02 12:19:05,42,0,42,50,570,0,0,1.27101779,0,TRUE
165,gpt-4,2024-September-02 12:19:10,2024-September-02 12:19:48,38,0,38,50,570,0,0,1.300579786,0,TRUE
166,gpt-4,2024-September-02 12:19:53,2024-September-02 12:20:25,32,0,32,50,570,0,0,1.275219202,0,TRUE
167,gpt-4,2024-September-02 12:20:30,2024-September-02 12:21:06,36,0,36,50,570,0,0,1.262274981,0,TRUE
168,gpt-4,2024-September-02 12:21:11,2024-September-02 12:21:52,41,0,41,50,570,0,0,1.280016899,0,TRUE
169,gpt-4,2024-September-02 12:21:57,2024-September-02 12:22:37,40,0,40,50,570,0,0,1.172128201,0,TRUE
170,gpt-4,2024-September-02 12:22:42,2024-September-02 12:23:09,27,0,27,50,570,0,0,1.260350466,0,TRUE
171,gpt-4,2024-September-02 12:23:14,2024-September-02 12:23:50,36,0,36,50,570,0,0,1.210323811,0,TRUE
172,gpt-4,2024-September-02 12:23:55,2024-September-02 12:24:37,42,0,42,50,570,0,0,1.107033253,0,TRUE
173,mistral-small,2024-September-02 12:25:29,2024-September-02 12:26:04,35,0,35,50,570,0,0,1.150935411,0,TRUE
174,mistral-small,2024-September-02 12:26:10,2024-September-02 12:26:18,8,0,8,50,570,0,0,1.347496033,0,TRUE
