Time,Ethical_Compliance,Legal_Compliance,Land_Usage_Compliance,International_Law_Compliance,Technology_Readiness_Level,Regulatory_Approval_Score
68,0.593073838460984,0.12218566747429965,0.7735093119115835,0.2465344737287845,0.4952340142852524,0.4461074611721808
69,0.5463813846575319,0.5037719029316212,0.1942001575359199,0.1754257827557562,0.29717866756499256,0.34339157908916434
70,0.6256740593334189,0.8961043293399515,0.41388458456689947,0.40294846087741654,0.7907546684195892,0.6258732205074552
71,0.18902200365879535,0.38212624039292353,0.15812037189528658,0.5284965069121563,0.33016505899838916,0.3175860363715102
72,0.208698434289187,0.15655456743091767,0.2656658620264609,0.4352490634030032,0.7731434074912965,0.3678622669281731
73,0.5281552518110452,0.8258414709520961,0.6641609610800097,0.568853873734397,0.4467743945336303,0.6067571904222356
74,0.38949063556521424,0.10273260136662517,0.8146717465975093,0.5367728352463853,0.7693704758546707,0.5226076589260809
75,0.38909456990821767,0.34210049045028634,0.30189785421152737,0.6569706996765243,0.3362807064819351,0.4052688641456982
76,0.6401662072552227,0.7297864918843575,0.34818140774745854,0.38477675026006863,0.5098573731081742,0.5225536460510563
77,0.7688837482707376,0.4566712677673834,0.2898020371486696,0.7495257589950644,0.5291268697291897,0.558801936382209
78,0.2741822521286684,0.6647758569946477,0.30897290813324335,0.5560101666235967,0.466809402615738,0.4541501172991788
79,0.44143742642355344,0.5727691071651949,0.5257820424876419,0.8787387992854783,0.2722794842471291,0.5382013719217996
80,0.32245242126064816,0.8721840132745354,0.8318574225623824,0.5188427542815882,0.8377642439290595,0.6766201710616427
81,0.16478202761655386,0.8457293997069895,0.3235706164344454,0.37217625069467486,0.2072913249937571,0.38270992388928415
82,0.8870405647338717,0.8540721336303545,0.7940749795841119,0.6405574798370941,0.33321719239693226,0.7017924700364729
83,0.6107568049479007,0.7652309856899424,0.30818646082785395,0.37108636879872425,0.7402379707183807,0.5590997181965605
84,0.2266845043950208,0.86772007005274,0.4573675694960645,0.7983121945608,0.12794189987372695,0.4956052476756705
85,0.7704676440020782,0.6781638213535878,0.5830063136879676,0.897557352907581,0.2953912693823054,0.6449172802667039
86,0.3075575209050263,0.5617841974201359,0.1907648713062188,0.5847810558174323,0.1456981065050254,0.35811715039076775
87,0.47178783310644745,0.2622308862188433,0.4385047242433976,0.6701945567411187,0.1925016392449501,0.40704392791095145
88,0.4804726656516536,0.826930525801115,0.8314621087222345,0.5604470829229781,0.3024664882301532,0.6003557742656269
89,0.19733598592551838,0.15123197566551438,0.3914739526328692,0.5273503377495125,0.7923158195564305,0.41194161430596904
90,0.6705352722651189,0.8766385715210503,0.43637839889275454,0.4350931969543228,0.565064200460961,0.5967419280188415
91,0.18976947315198683,0.3161385246450936,0.4372671807656705,0.7411808409006615,0.6594493642334209,0.46876107673936673
92,0.1886226784694598,0.8155604945203014,0.24946034922778698,0.42644863898243235,0.45112508021663034,0.42624344828332217
93,0.8092782559741413,0.3499569288187037,0.6309837544099293,0.8287342390534812,0.8830066097884263,0.7003919576089365
94,0.4433597174634155,0.6897408176368004,0.5745518785860659,0.1404389006077235,0.6818924556831751,0.5059967539954361
95,0.2733507611852257,0.5466009272497799,0.8516492273188023,0.7794558482013881,0.35997245700435454,0.5622058441919101
96,0.34740235151027277,0.44664973636632976,0.37906250890132875,0.33501177832302514,0.5219013302405995,0.4060055410683112
97,0.830963548412097,0.4650144169774876,0.7723446695628851,0.8299153550337685,0.15267011474997094,0.6101816209472418
98,0.5412530337885245,0.7739380625978179,0.6965441734436219,0.8473143492615467,0.8794747873573218,0.7477048812897666
99,0.3058353070922235,0.2869708274535887,0.28912953192702895,0.7456775168642162,0.19257059054693598,0.3640367547767987
